"iter"	"fitness"	"open"	"pCC"	"pCD"	"pDC"	"pDD"	"status"
0	2.600480769230769	1	1	0	1	0	"init"
1	1.9278846153846156	0.9774815871495441	0.930268368693342	0	0.9055789945059762	0	"discard"
2	2.5708333333333333	1	0.9986563350421791	0	1	0.04333408484112689	"discard"
3	2.6314102564102564	0.9587158488267515	1	0.1078239692800346	1	0	"keep"
4	2.005769230769231	0.8614519695310647	0.9411559796398046	0.13893875902841685	0.9686099144957694	0	"discard"
5	2.091666666666667	0.9792899530474057	0.9753567665870427	0	0.7345138825080729	0.048536114051971974	"discard"
6	2.101442307692308	1	0.8713196236518779	0.16399078107883291	1	0	"discard"
7	2.6374999999999997	1	1	0.08981420335422577	0.950306100538454	0.023206434297688813	"keep"
8	2.663301282051282	0.9760140053401591	1	0.1924926217176567	0.9769868118115266	0.1754862271196265	"keep"
9	2.6169871794871797	0.8086082486096364	1	0.1679961495214463	0.9534545933818922	0.06276964693635136	"discard"
10	2.6597756410256412	1	1	0.2513908986198552	0.8872618513611037	0.3327626221358323	"discard"
11	2.662019230769231	0.9472326779297695	1	0.2333990914022614	0.9752451327971767	0.26981813331396487	"discard"
12	2.6357371794871796	1	1	0.22655922490260952	0.9770999729891925	0.01579548475547013	"discard"
13	2.6500000000000004	1	1	0.4975579992062872	1	0.39431192319175823	"discard"
14	2.540064102564102	1	0.9937908454033328	0.1410006582995282	1	0.18399816439488115	"discard"
15	2.637179487179487	0.9066557808655221	1	0.1678549888084088	0.8243160761116127	0.054386150530704475	"discard"
16	2.1185897435897436	1	0.8828080298389114	0.08888132778400352	1	0.2229751025856827	"discard"
17	2.6560897435897437	0.9075141782376709	1	0.2641893551503396	0.9531074276926752	0.0749034833336568	"discard"
18	2.6349358974358976	1	1	0.14812609600939897	0.7412740441829343	0.05953759383045906	"discard"
19	2.60849358974359	1	0.9969143542523121	0.32847923647092137	1	0.22564014953714776	"discard"
20	2.5778846153846158	0.9696867470950165	1	0	0.6868652975335952	0.3054342340213956	"discard"
21	2.214262820512821	0.8574457875383131	0.9444690171139212	0.3193138610277705	1	0.21249779364776888	"discard"
22	2.6527243589743588	1	1	0.385765978968722	1	0.3749638885868092	"discard"
23	2.095352564102564	1	0.8769823252626578	0.18866159583520298	0.9040207061933269	0.10642485837222987	"discard"
