"gen","AllC","AllD","Random","TitForTat","SuspiciousTFT","GenerousTFT","TitFor2Tats","2TitsForTat","Grim","Pavlov","Gradual","ZD-Extort-2","ZD-Generous"
1,0.07139695508135445,0.08050848190814587,0.07625799368669982,0.07685071329403007,0.07675202916853578,0.07492652656048235,0.07498647486101627,0.07838938634106733,0.07995142385395375,0.07613379310508081,0.07992529254346459,0.07803061881941051,0.07589031077675845
21,0.012129241935417048,0.15362336806421215,0.04349305939357601,0.07356618888856326,0.06960351219991162,0.03742955225463101,0.04528186710482229,0.10971293623093095,0.1325087790123878,0.03983693537030837,0.13784419635673814,0.09397739738810207,0.050992965800399206
41,0.0017164414344039765,0.2142366719714343,0.01362081972943177,0.06564874373774829,0.055869470514152954,0.014070103954374894,0.02678568949256208,0.1398485968782557,0.15770445301765781,0.010306268027898724,0.17772518727800268,0.0962808598372701,0.026186694126806704
61,0.0005722520492646836,0.26908929867773296,0.0029862753368873054,0.04880266006069214,0.03644583737678097,0.004094974277541051,0.013169242153201392,0.1616739583888376,0.1650844263709224,0.0019243958838875985,0.20360844580678297,0.08284338147585003,0.009704852141618849
81,0.0003989004038368581,0.33140941344375746,0.0008545544444282314,0.027105374064594876,0.017862095869720575,0.0012119107474185243,0.0047270536846835,0.1670948106225985,0.1640073327775964,0.000652460014691448,0.22413053313660963,0.05781557978976227,0.0027299810003017185
101,0.00031792647137865123,0.4009262298899043,0.0005372931928812144,0.011291777743216597,0.0068923325483723555,0.0006426151548073214,0.0015482259881021633,0.15303084344767487,0.15331453221439034,0.00047494793683449776,0.23700696352367956,0.03304113815727626,0.0009751737314820048
121,0.00027223404250974664,0.4733079021778066,0.0004583379139365676,0.004163446077521933,0.0026642903176150477,0.0005152087854192008,0.000805052108566406,0.12740762124884442,0.13353409373768801,0.0004185835412215434,0.23913391645726703,0.016663238056526218,0.0006560755350771414
141,0.00024427549322489773,0.5464408967220966,0.0004202309918091217,0.0018238925568955355,0.001414525973367446,0.0004607734328473632,0.0006387979656069189,0.09969988696000269,0.10877952144716749,0.000389111888406328,0.23094645799156527,0.00816507823346512,0.0005765503435452105
161,0.00022524231746046824,0.6184548794926435,0.00039687454013236166,0.0011648175651753816,0.0010760048196175689,0.0004273194072486946,0.0005742796904440568,0.07488062253176296,0.08332357242513988,0.00037045084867732756,0.21427628340895788,0.004291807306855818,0.0005378456458839593
181,0.00021140119895020552,0.6867326465098168,0.0003810248612492938,0.0009692432016395273,0.0009717583755091652,0.0004039569012408128,0.0005347228157572683,0.05459414180726394,0.06030494753366551,0.000357229680934652,0.19138403604252177,0.0026429797975000796,0.0005119112739512043
201,0.0002010591388055935,0.7485797221496829,0.00036981073947390993,0.0008896797497865582,0.000926300275624551,0.0003868688495048092,0.0005068945575040881,0.03894993083286623,0.04152239837907285,0.00034740364850514876,0.16486540104395972,0.0019616477515780593,0.0004928828836356204
221,0.00019329651893171767,0.8020436015913254,0.00036181086900170583,0.0008429768425482004,0.0008986376939638894,0.0003742338436892827,0.0004867030930578744,0.0274195029548233,0.027499215514272746,0.00034003837612072736,0.1373837161059124,0.0016776271506550036,0.0004786394456978161
241,0.00018750864532051062,0.8463042629231337,0.0003561467192921774,0.000810334649034413,0.0008790705088057299,0.00036493634231642754,0.0004720101269679535,0.019240129739266823,0.017804315175169838,0.0003345681632856785,0.11122636928259749,0.0015523237899782172,0.0004680239348309829
261,0.0001832412550994252,0.8816055826185609,0.0003521893673335896,0.0007865593557670331,0.0008647156490763785,0.0003581680473346967,0.0004613865366967984,0.013623244253522335,0.011520101231786819,0.00033056621823710007,0.0879630808543502,0.0014909537250923227,0.0004602108871424529
281,0.0001801323292280053,0.9089190752842446,0.0003494627161587169,0.0007692438204539007,0.0008542052123913039,0.00035329900490348566,0.0004537752286074855,0.009867690693156995,0.007651702666254072,0.00032768269604116425,0.06836231056578429,0.001456880158702403,0.00045453962407383943
